
importlib-metadata     1.7.0
imutils                0.5.3
ipykernel              5.3.4
ipython                7.17.0
ipython-genutils       0.2.0
ipywidgets             7.5.1
joblib                 0.15.1
jsonschema             3.2.0
jupyter-client         6.1.6
jupyter-core           4.6.3
Keras-Applications     1.0.8
Keras-Preprocessing    1.1.0
matplotlib             3.2.1
numpy                  1.18.1
oauthlib               3.1.0
olefile                0.46
opt-einsum             3.1.0
packaging              20.4
pandas                 1.1.0
pandocfilters          1.4.2
parso                  0.7.1
pathtools              0.1.2
pickleshare            0.7.5
Pillow                 7.1.2
pip                    20.1.1
prometheus-client      0.8.0
prompt-toolkit         3.0.6
protobuf               3.12.3
pyarrow                1.0.0
pyasn1                 0.4.8
pyasn1-modules         0.2.7
pycparser              2.20
pydeck                 0.4.1
Pygments               2.6.1
PyJWT                  1.7.1
pyOpenSSL              19.1.0
pyparsing              2.4.7
pyreadline             2.1
pyrsistent             0.16.0
python-dateutil        2.8.1
s3transfer             0.3.3
scikit-learn           0.22.1
scipy                  1.4.1
streamlit              0.64.0
tensorboard            2.2.1
tensorboard-plugin-wit 1.6.0
tensorflow             2.1.0
tensorflow-estimator   2.1.0
testpath               0.4.4
toml                   0.10.1
toolz                  0.10.0
tornado                6.0.4
traitlets              4.3.3
urllib3                1.25.9























